# 企业全员HR、行政、规章制度通用手册（员工查询Chunking学习专用）
## 文档说明
4. 制度文件修订更新后，行政同步推送新版完整手册，旧版本制度自动失效，所有办事流程、奖惩标准以最新公示文件为准。

### 10.2 公司印章、资质证照管控规范
1. 印章分类保管：公章、法人章、合同专用章、财务专用章、人事专用章、部门专用章统一由行政专人上锁专柜保管，不同印章分盒存放，严禁多人共用钥匙。
2. 用印完整审批流程：员工需要盖章文件，OA提交用印申请，上传完整文件电子版、写明用印用途、份数；直属负责人、部门负责人、管理层分级审批通过后，携带纸质原件至行政登记用印。
3. 用印红线：严禁空白纸张、空白合同、空白授权书加盖公司印章；禁止超出申请用途、超出审批份数盖章；禁止携带印章外出，特殊商务外出带章需两名员工同行全程看管。
4. 证照管理：营业执照、行业资质证书、经营许可、检测报告原件统一行政归档；员工借阅证照原件、复印件必须提交借阅申请，登记归还时间，复印件标注「仅XX事项使用，再次复印无效」字样。
5. 印章、证照丢失、外泄第一时间上报行政负责人，同步启动应急公示、挂失流程，隐瞒不报加重行政处罚。

### 10.3 内部机密文件资料管理
1. 内部文件分级：公开文件（全员可查阅制度、通知）、内部限制文件（部门业务台账、绩效考核数据）、核心机密文件（合同报价、财务报表、技术方案、客户核心资料）。
2. 查阅权限管控：机密文件仅对应岗位人员可申请查阅，线上查看设置水印，禁止截图、录屏、下载导出；纸质机密文件仅允许在行政办公室现场翻阅，不允许带出办公区。
3. 文件传输规范：内部业务资料仅允许企业微信、内部云盘传输，禁止通过私人微信、QQ、网盘发送公司内部文档；外部发送文件需脱敏隐去核心保密数据。
4. 过期作废文件处理：过期合同、废弃报表、打印错稿纸质机密文件，统一投放行政专用碎纸机销毁，不得随意丢弃至公共垃圾桶。
5. 员工离职时，必须删除私人手机、电脑内存储的全部公司内部文件，行政核查云盘、本地存储确认无留存后，方可完成离职交接。

---

# 第三部分 企业合规政策与全员行为准则
## 第十一章 员工职业行为与职业道德规范
1. 全体员工恪守诚实守信、爱岗敬业职业底线，所有工作数据、项目成果、客户沟通记录保证真实准确，不得虚构业绩、伪造工作记录、隐瞒项目风险。
2. 廉洁从业红线：禁止利用岗位职权向客户、供应商索要、收受礼品、礼金、消费卡、宴请、旅游福利；禁止私下收取回扣、返点、居间好处费。收到客户赠送礼品必须主动上交行政统一登记处置。
3. 竞业禁止要求：在职期间不得同时入职同行业竞争公司、不得私下承接与公司业务重合的外包项目、不得引导公司客户转移至竞品机构；离职后严格遵守竞业限制协议约定。
4. 团队协作准则：工作对接不推诿扯皮，跨部门需求及时响应，遇到问题主动沟通协同解决，不得刻意拖延其他部门工作进度；不搞小团体拉帮结派、恶意孤立同事。
5. 职场文明准则：禁止言语辱骂、人身攻击、恶意嘲讽、散播同事负面谣言、职场冷暴力、肢体冲突；出现工作矛盾优先上报直属上级协调处理，禁止私下争吵冲突。
6. 对外言行约束：员工以公司身份对外沟通时，维护企业品牌口碑，不发表负面、过激、违法言论；私人社交平台发布内容不得关联公司名称、泄露内部业务信息。

## 第十二章 企业信息保密专项政策
### 12.1 保密信息完整范围
1. 人事类保密：全体员工薪资明细、绩效考核分数、人事任免方案、离职协商记录、员工个人身份证、家庭住址、联系方式等隐私档案。
2. 业务客户类保密：客户名单、客户联系方式、合作报价、合同底价、项目投标方案、客户需求、未公开合作意向。
3. 经营财务类保密：月度年度营收报表、成本核算、利润数据、预算方案、投融资计划、内部定价体系。
4. 技术产品类保密：产品源代码、设计图纸、研发实验数据、工艺方案、未上线新产品规划、算法模型。
5. 内部管理类保密：未公示组织架构调整、重大人事变动、内部奖惩记录、风险整改方案、诉讼纠纷材料。

### 12.2 保密行为硬性要求
1. 所有内部保密资料仅用于本职工作，禁止主动向外部人员、亲友、竞品企业透露任何保密信息，口头交谈、线上文字均纳入管控。
2. 办公电脑、手机、业务系统设置复杂登录密码，定期更换；账号禁止转借同事、外部人员使用，离开工位锁屏，防止他人私自查看文件。
3. 禁止私自拍摄办公屏幕、纸质机密文件，禁止录屏、录音内部会议、商务谈判，无工作需求不得拷贝、导出大量业务数据至私人存储设备（U盘、私人硬盘、手机）。
4. 外部商务洽谈、客户拜访，不携带核心纸质机密文件；线上对外沟通对报价、技术参数做脱敏处理，隐藏敏感核心数据。
5. 员工离职后保密义务长期有效，不受劳动关系终止影响；若发生泄密给公司造成损失，企业有权追究民事赔偿责任，情节严重移交司法机关处理。

### 12.3 泄密应急处置流程
员工发现信息泄露、疑似泄密风险（文件外流、截图外传、陌生人打探内部数据），第一时间上报直属负责人、行政&HR保密专员，同步采取止损措施：撤回外传文件、通知相关人员禁止转发、锁定泄露账号，配合公司开展泄密溯源调查；隐瞒、拖延上报造成损失扩大，从重处罚。

## 第十三章 信息安全与网络合规管理政策
1. 办公仅允许使用企业配发电脑、内部办公内网、官方授权业务系统；禁止私自连接公共未知WiFi、私人随身热点处理公司业务，避免网络窃密。
2. 设备软件管控：办公电脑仅安装行政统一报备的办公软件、业务工具；禁止下载盗版软件、破解程序、来源不明安装包、游戏、直播工具，防止木马、病毒窃取本地文件。
3. 网络发言红线：禁止使用公司网络、办公设备发布涉政、低俗、暴力、造谣、违法传销、网络赌博相关内容；禁止在论坛、短视频平台发表负面煽动言论。
4. 数据所有权规定：员工工作期间产出的全部文档、方案、设计、客户数据、项目素材知识产权全部归属企业，员工无私人商用、外传、留存使用权利。
5. 外部U盘、移动硬盘使用规范：外来存储设备接入办公电脑前必须经过公司杀毒软件全盘扫描，确认无病毒后方可读取；禁止私人U盘长期存放公司核心数据。
6. 邮件安全规范：陌生外部邮件附件、不明链接禁止直接点击下载，发现钓鱼邮件第一时间转发行政信息安全专员排查，不随意填写账号密码至外部网页。

## 第十四章 员工奖惩管理制度
### 14.1 四类奖励情形与对应激励
1. 业绩贡献奖励：季度年度超额完成业务指标，为公司创造大额营收利润；连续多周期绩效考核评级优秀。激励方式：现金专项奖金、绩效加分、评优优先、晋升优先推荐。
2. 风险规避奖励：主动排查业务、信息、消防、财务重大隐患，及时止损，挽回公司大额经济损失；妥善处理客户重大投诉，挽回品牌声誉。激励方式：一次性专项慰问金、全公司通报表彰。
3. 流程创新奖励：自主优化办公流程、业务工具，降低人力、物资、差旅运营成本，显著提升团队工作效率；提出可落地合理化制度优化建议并采纳。激励方式：创新奖金、培训深造名额。
4. 团队模范奖励：全年无违规违纪、积极配合跨部门协作、主动帮扶新人、日常工作表现踏实负责；获得客户、供应商书面表扬。激励方式：年度优秀员工证书、节日额外福利。

### 14.2 四级违规处罚标准
#### 一级：轻微违规（口头警告、月度绩效扣5-10分）
高频行为：单次迟到早退、工位卫生脏乱、办公长时间闲聊、未及时查看官方通知、小额办公用品浪费、会议室使用后未整理。

#### 二级：一般违规（书面警告、通报部门、扣除当月20%绩效）
高频行为：月度多次迟到漏打卡、私自占用会议室超时、申领物资超额无合理理由、轻微损坏办公公物、差旅票据轻微不合规、转发未脱敏内部截图至外部。

#### 三级：严重违规（全公司通报、降绩效系数、调岗留岗观察）
高频行为：代打卡考勤、月度旷工1天、公车私用、虚报小额差旅费用、私自转借系统账号、泄露非核心内部普通信息、消极怠工拖延核心工作。

#### 四级：重大违规（立即解除劳动合同，保留追责索赔权利）
高频行为：累计旷工3天、收受客户礼品礼金、泄露核心商业机密、伪造履历票据、在职兼职竞品、触犯法律法规、打架霸凌、给公司造成大额直接经济损失。

## 第十五章 通用劳动合规政策全员须知
1. 公司全部人事、行政制度条款均依据《中华人民共和国劳动法》《劳动合同法》《社会保险法》《职工带薪年休假条例》等现行法律法规制定，所有管理规则合法合规，平衡企业经营与员工合法劳动权益。
2. 员工法定基础劳动权益：按时足额获取劳动报酬、享受法定休息休假、依法缴纳社会保险、获得符合安全标准的办公劳动环境、享受岗位技能培训、对不合理管理安排提出申诉。
3. 员工有权拒绝管理人员提出的违规、违法工作安排（无偿无限制加班、强制节假日出勤无补偿、要求伪造业务资料等），并可向HR合规专员实名反馈。
4. 公司坚持平等用工原则，招聘、晋升、调岗、绩效考核全过程杜绝性别、年龄、籍贯、民族、婚育状况歧视，保障全体员工公平发展机会，发现歧视行为可向HR投诉核查。
5. 员工劳动争议合法解决渠道：第一步直属上级沟通协商；第二步向HR人事合规专员提交书面申诉；第三步公司管理层调解；调解无法达成一致，员工可依法向当地劳动仲裁委员会申请仲裁，最终通过法院诉讼处理；禁止采取聚众闹事、网络抹黑、恶意散布负面信息等过激维权方式。
6. 加班合规说明：公司优先倡导高效工作、按时完成岗位职责，确因项目紧急需要加班，执行加班报备流程，可选择同等时长调休或计发法定加班薪资；工作日延时加班1.5倍工资、休息日加班2倍、法定节假日3倍加班工资。

---

# 第四部分 员工高频问答汇总（适配Chunking切片拆分）
## 第十六章 HR人事高频问答
Q1：新员工入职需要准备哪些资料？
A：必备材料：身份证正反面复印件、学历学位证复印件、上家公司离职证明原件、本人一类银行卡、紧急联系人信息；财务、技术、安全岗额外提供职业资格证书、半年内正规体检报告，全部材料入职当日提交HR核验归档。

Q2：试用期是否计算工龄？能休法定假期吗？
A：试用期完整计入公司连续工龄，同等享受法定节假日、病假、婚假、丧假等带薪假期，薪资核算标准与转正员工无差异，仅绩效系数按试用期标准执行。

Q3：考勤漏打卡忘记补登，还能申请修正吗？
A：漏打卡必须在当日或次日18点前提交OA补登申请并上传佐证材料，超过2个工作日系统关闭补登入口，统一按旷工记录处理，不再受理回溯修改。

Q4：收到工资条对薪资核算有疑问怎么处理？
A：薪资发放后3个工作日内单独联系HR薪资专员核对收入、扣除明细；超过3天未提出异议，默认当月薪资核算无误，不再重新核算。

Q5：主动离职需要提前多久提交申请？交接有哪些必须归还的资产？
A：试用期提前3个工作日，转正员工提前30天提交离职流程；需要交接归还：全部在办工作文档、客户清单、电脑显示器、门禁卡、U盘、公司手机、钥匙、未使用办公用品，交接清单双人签字确认。

Q6：带薪年假当年没休完可以结转明年吗？
A：原则上年假12月31日清零不结转；因公司项目繁忙统一延后休假的，由HR书面备案后可顺延至次年一季度，逾期作废。

Q7：病假需要提供哪些材料才可以享受病假工资？
A：3天以内短期病假返岗提供医院挂号单、诊断记录；超过3天长期病假需要完整病历、缴费单据、医院出具的休息建议书，无医疗证明统一按事假无薪核算。

Q8：绩效考核结果不认可，怎么发起申诉？
A：考核结果公示3个工作日内OA提交绩效申诉单，写明异议点并附上工作成果佐证，HR联合部门负责人5个工作日出具复核结论，复核结果为最终判定不可二次申诉。

## 第十七章 行政后勤高频问答
Q1：日常怎么申领中性笔、笔记本等办公用品？
A：每周二、周五下午集中领用，提前在OA办公用品模块提交申领单，标注物资名称数量，部门负责人审批通过后前往行政库房领取，按月人均限额管控申领总量。

Q2：预约会议室操作流程是什么？超时了怎么办？
A：进入会议室预约系统，选择对应场地、填写使用时段、参会人数、会议主题提交预约；会议即将超时需提前线上申请延时，无下一组预约方可延长，无人申请延时15分钟后行政可清场。

Q3：公务外出拜访客户怎么申请公车使用？
A：至少提前1个工作日OA提交用车申请，写明出行目的地、往返时间、随行人员、公务事由，行政统筹调度排期，审批通过后方可安排驾驶员出车。

Q4：出差产生的交通、住宿费用如何报销？
A：出差结束7日内整理正规增值税发票、购票行程截图、酒店订单，线上提交差旅报销单，票据标准、金额不得超出职级差旅上限，跨月报销需要部门负责人专项审批。

Q5：合同、对外文件需要盖公司公章怎么办理？
A：OA用印申请上传完整电子版文件，写明用印份数、使用用途，经直属、部门、管理层分级审批后，携带纸质原件至行政登记盖章，禁止空白纸张盖章。

Q6：办公电脑系统中毒、打印机故障找谁维修？
A：行政系统提交设备报修工单，写明故障设备、故障现象，行政对接维保服务商上门检修，不允许员工私自拆机、改装硬件。

Q7：加班想要使用会议室需要额外预约吗？
A：晚间、周末使用会议室同样需要线上预约，无预约私自占用行政有权清场，夜间办公结束必须关闭全部灯光、空调、投影设备。

## 第十八章 企业政策合规高频问答
Q1：公司哪些内容属于保密信息不能对外透露？
A：员工薪资绩效、客户报价合同、财务营收数据、技术研发方案、未公示人事调整、投标底价、员工隐私档案全部属于核心保密资料，禁止截图、转发、口头告知外部人员。

Q2：上班办公电脑可以随便下载软件、浏览外网吗？
A：仅可下载行政报备办公工具，只能浏览本职工作相关网页；禁止安装破解软件、游戏、直播程序，不点击陌生邮件链接、不接入公共WiFi处理公司业务，防范信息泄露。

Q3：在职期间能不能兼职同行业其他公司、接私人订单？
A：不可以，全体员工在职期间禁止入职竞品、承接与公司业务重合的私单、导流公司客户，一经查实直接按重大违规解除劳动关系。

Q4：对公司行政、人事处罚、制度调整存在异议怎么反馈？
A：先与直属上级沟通协调，无法达成一致可向HR合规专员提交书面反馈材料；禁止在内部群、外部社交平台吐槽、造谣抹黑公司制度与管理安排。

Q5：哪些行为会被判定为严重违规，影响年度评优？
A：代打卡、月度旷工、公车私用、虚报报销、泄露内部资料、消极怠工拖延核心项目、办公区争吵霸凌、长期不遵守环境卫生规范，均会取消当年评优资格。

Q6：外部亲友询问公司客户价格、内部人事信息可以告知吗？
A：一律拒绝告知，所有内部经营、人事、报价信息属于企业保密范畴，无论亲友、陌生人询问均不得透露，避免商业信息外泄造成损失。

Q7：离职之后还需要遵守保密政策吗？
A：需要，保密义务长期有效，不受劳动关系终止限制；核心岗位签署竞业限制协议的，离职后按月领取竞业补偿金，期限内不得入职竞争企业，违约需承担违约金。

# 文档末尾说明
1. 全文总内容体量适配标准A4纸张50页PDF导出，模块拆分清晰、知识点独立分段，完全适配Chunking文本切片、大模型知识库训练、雇员问答助手素材库导入。
2. 全部制度、问答内容贴合企业员工真实高频咨询场景，无空泛理论，可直接用于新员工培训、人事行政办事指引、内部智能问答知识库。
3. 本手册为企业内部专用文件，禁止未经许可对外批量转发、商用改编，制度条款更新以行政HR最新官方通知为准。
